Entry Number,Date,Company,Category,Comment,Amount,Currency,Exchange Rate,Country,Tax Name,Tax %,Tax Incl.,Added,Receipt
266,2025-07-01,Distributed Creation,Production Expenses,Splice,15.72,USD,0.85,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-01_€unknown_distributed-creation-inc.pdf
267,2025-07-01,FBTO,Travel and accommodation (other),Motorbike Insurance,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-01_€unknown_fbto.pdf
268,2025-07-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-01_€unknown_fbto.pdf
269,2025-07-01,X Twitter International ULC,Marketing / Sales Expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-01_€unknown_anwb-b-v.pdf
270,2025-07-02,Stena Line,Travel & Accommodation,Trip to UK for ED Gig,217.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-02_€unknown_stenaline-ferry.pdf
271,2025-07-03,bol,Production Expenses,,229.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-03_€unknown_bol.pdf
272,2025-07-03,Varo Energy,Company Car,,53.10,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-03_€unknown_varo-energy-retail-b-v-argos-service-stations-argos-amsterda.jpg
273,2025-07-04,ASR,Other Expenses,Other,31.82,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-04_€unknown_a-s-r.pdf
274,2025-07-05,geldmaat,Miscellaneous Expenses,,100.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-05_€unknown_geldmaat.jpg
275,2025-07-05,IJ Hallen,Other Expenses,,6.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-05_€unknown_ij-hallen.pdf
276,2025-07-05,Stichting Cineville,Other Expenses,,24.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-05_€unknown_stichting-cineville.pdf
277,2025-07-06,Amazon,Office Expenses,Office Supply,5.47,EUR,1.00,Luxembourg,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-06_€unknown_amazon-eu-sarl.pdf
278,2025-07-06,Burritos Anonymous,Consumption Expenses,Business Lunch,18.10,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-07-06_€unknown_burritos.jpg
279,2025-07-07,Amazing Oriental,Consumption Expenses,Business Dinner,6.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-07-07_€unknown_amazing-oriental-amsterdam-noord-b-v.jpg
280,2025-07-07,Decathlon,Marketing / Sales Expenses,Work Equipment,8.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-07_€unknown_decathlon.jpg
281,2025-07-07,Esso,Marketing / Sales Expenses,Gifts for client,9.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-07_€unknown_esso-amsterdam-1.jpg
282,2025-07-07,Warung Noord,Consumption Expenses,Business Lunch,14.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-07-07_€unknown_warung-noord.pdf
283,2025-07-08,ASR,Other Expenses,Other,50.57,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-08_€unknown_a-s-r.pdf
284,2025-07-08,ASFINAG,Company Car,Trip to Slovenia for ED Gig,120.00,EUR,1.00,Austria,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-08_€unknown_asfinag.jpg
285,2025-07-10,Skillsource,Office Expenses,,17.55,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-10_€unknown_skillsource.pdf
286,2025-07-13,Replit,Production Expenses,,30.25,USD,0.86,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-13_€unknown_replit.pdf
287,2025-07-14,Flootes,Consumption Expenses,Trip to UK for ED Gig,25.09,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-14_€unknown_flootes.jpg
288,2025-07-14,Milton Keynes Council,Company Car,Trip to UK for ED Gig,2.30,GBP,1.15,United Kingdom,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-14_€unknown_milton-keynes-council.jpg
289,2025-07-14,NS,Travel & Accommodation,,5.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-14_€unknown_ns.pdf
290,2025-07-14,Welcome Break Group,Travel & Accommodation,Trip to UK for ED Gig,53.03,GBP,1.15,United Kingdom,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-14_€unknown_welcome-break-group.jpg
291,2025-07-15,Kees de Boekhouder,Office Expenses,,80.56,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-15_€unknown_keesdeboekhouder-office-b-v.pdf
292,2025-07-16,Replit,Production Expenses,,60.52,USD,0.86,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-16_€unknown_replit.pdf
293,2025-07-17,Shell Coop Edge Lane,Company Car,Trip to UK for ED Gig,49.78,GBP,1.16,United Kingdom,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-17_€unknown_shell-co-op-edge-lane.jpg
294,2025-07-18,gaynorsports,Marketing / Sales Expenses,Trip to UK for ED Gig,130.88,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-18_€unknown_gaynorsports.jpg
295,2025-07-18,Replit,Production Expenses,,60.63,USD,0.86,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-18_€unknown_replit.pdf
296,2025-07-19,Replit,Production Expenses,,60.77,USD,0.86,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-19_€unknown_replit.pdf
297,2025-07-20,ASAP Coffee,Consumption Expenses,Trip to UK for ED Gig,16.50,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-20_€unknown_asap-coffee.jpg
298,2025-07-20,namecheap,Office Expenses,,11.48,USD,0.86,United States,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-20_€unknown_namecheap.pdf
299,2025-07-20,Stena Line,Travel & Accommodation,Trip to UK for ED Gig,290.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-20_€unknown_stena-line.pdf
300,2025-07-21,Toast,Consumption Expenses,Trip to UK for ED Gig,11.60,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-21_€unknown_toast.pdf
301,2025-07-24,alpkit,Marketing / Sales Expenses,Trip to UK for ED Gig,39.99,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-24_€unknown_alpkit.pdf
302,2025-07-24,J F Martin and Co,Marketing / Sales Expenses,Trip to UK for ED Gig,13.00,GBP,1.15,United Kingdom,VAT: Shifted,0,FALSE,,receipts/2025/2025-07-24_€unknown_j-f-martin-and-co.pdf
303,2025-07-24,SPAR,Company Car,Trip to UK for ED Gig,39.72,GBP,1.15,United Kingdom,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-24_€unknown_spar.jpg
304,2025-07-25,Apple,Travel & Accommodation,,5.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-25_€unknown_apple.pdf
305,2025-07-25,nTrakker AB,Office Expenses,,4.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-25_€unknown_ntrakker-ab.pdf
306,2025-07-25,Sawtry Fuel Express,Company Car,,32.23,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-25_€unknown_sawtry-fuel-express.jpg
307,2025-07-26,Apple,Travel & Accommodation,,22.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-26_€unknown_apple.pdf
308,2025-07-27,Bandcamp,Production Expenses,Music Downloads,1.21,USD,0.85,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-27_€unknown_bandcamp.pdf
309,2025-07-27,Bandcamp,Production Expenses,Music Downloads,1.21,USD,0.85,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-27_€unknown_bandcamp.pdf
310,2025-07-27,Bandcamp,Production Expenses,Music Downloads,2.42,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-27_€unknown_bandcamp.pdf
311,2025-07-29,EG Services,Company Car,Fuel,25.33,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-29_€unknown_eg-services-netherlands-b-v.jpg
312,2025-07-30,Kafenion,Consumption Expenses,Business Dinner,13.20,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-30_€unknown_kafenion.jpg
313,2025-07-30,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-07-30_€unknown_odido-netherlands-b-v.pdf
314,2025-08-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-01_€unknown_anwb-b-v.pdf
315,2025-08-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-01_€unknown_anwb-b-v.pdf
316,2025-08-01,EG Services,Company Car,Fuel,29.19,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-01_€unknown_eg-services-netherlands-b-v.jpg
317,2025-08-01,FBTO,Travel and accommodation (other),Motorbike Insurance,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-01_€unknown_fbto.pdf
318,2025-08-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-01_€unknown_fbto.pdf
319,2025-08-02,Stichting Cineville,Other Expenses,,24.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-02_€unknown_stichting-cineville.pdf
320,2025-08-04,xAI,Office Expenses,XAI,30.00,USD,0.86,United States,VAT: Shifted,0,FALSE,,receipts/2025/2025-08-04_€unknown_xai.pdf
446,2025-08-04,"Anysphere, Inc.",Office Expenses,,20,USD,0.86,United States,VAT: Shifted,0,FALSE,2026-01-12,receipts/2025/2025-08-04_€unknown_anysphere-inc.pdf
321,2025-08-05,Amazing Oriental,Consumption Expenses,Business Dinner,7.34,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-05_€unknown_amazing-oriental-amsterdam-noord-b-v.jpg
322,2025-08-06,Kafenion,Consumption Expenses,Business Dinner,9.20,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-06_€unknown_kafenion.jpg
323,2025-08-07,BP,Company Car,Fuel,21.96,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-07_€unknown_bp-retail-netherlands-gmbh-copy.jpg
325,2025-08-13,BP,Company Car,Fuel,20.36,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-13_€unknown_bp-express.jpg
326,2025-08-13,Replit,Production Expenses,,49.55,EUR,1.00,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-13_€unknown_replit.pdf
327,2025-08-14,NS,Travel & Accommodation,,5.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2024/2024-04-01_€unknown_ns.pdf
328,2025-08-17,Burritos Anonymous,Consumption Expenses,Business Lunch,18.10,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-17_€unknown_burritos-anonymous.jpg
329,2025-08-17,Tankstation van Langen,Company Car,,23.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-17_€unknown_tankstation-van-langen.jpg
330,2025-08-20,Apple,Production Expenses,,25.80,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-20_€unknown_apple-distribution-international-ltd.pdf
331,2025-08-20,Soho House Amsterdam,Consumption Expenses,Business Dinner,80.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-20_€unknown_soho-house-amsterdam.jpg
332,2025-08-22,BP,Company Car,Fuel,50.98,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-22_€unknown_bp-retail-netherlands-gmbh.jpg
333,2025-08-22,Toko Bandoeng,Consumption Expenses,Business Dinner,15.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-22_€unknown_toko-bandoeng.jpg
334,2025-08-23,Anthropic,Production Expenses,AI,18.00,USD,0.85,United States,VAT: Shifted,0,FALSE,,receipts/2025/2025-08-23_€unknown_anthropic-pbc.pdf
335,2025-08-23,Liever Hier,Consumption Expenses,Business Dinner,6.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-23_€unknown_liever-hier.jpg
336,2025-08-24,Distributed Creation,Production Expenses,Splice,15.72,USD,0.85,United States,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-24_€unknown_hds.jpg
337,2025-08-24,HDS,Miscellaneous Expenses,,21.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-24_€unknown_hds.jpg
338,2025-08-25,Lukoil,Company Car,,34.29,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-25_€unknown_lukoil.jpg
339,2025-08-26,Parnassia,Consumption Expenses,,7.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-26_€unknown_parnassia.jpg
340,2025-08-27,Burritos Anonymous,Consumption Expenses,Business Lunch,16.60,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-27_€unknown_burritos-anonymous.jpg
341,2025-08-27,ODIDO,Office Expenses,Mobile Subscription - Odido,31.63,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-27_€unknown_odido-netherlands-b-v.pdf
501,2025-08-27,Felyx,Travel & Accommodation,,2.05,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,2026-01-12,receipts/2025/2025-08-27_€unknown_felyx-netherlands-b-v.pdf
342,2025-08-28,namecheap,Office Expenses,,10.56,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-08-28_€unknown_namecheap.pdf
343,2025-08-28,Spirit,Consumption Expenses,Business Dinner,8.90,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-28_€unknown_spirit.jpg
344,2025-08-28,Tabakshop Java,Office Expenses,,13.10,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-28_€unknown_tabakshop-java.jpg
345,2025-08-29,EG Services,Company Car,Fuel,21.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-08-29_€unknown_eg-services-netherlands-b-v.jpg
346,2025-08-29,Koffie op Lokatie,Consumption Expenses,Business Dinner,8.25,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-29_€unknown_koffie-op-lokatie.jpg
347,2025-08-30,De Koffie Broeder,Consumption Expenses,Business Dinner,12.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-31_€unknown_de-koffie-broeder.pdf
348,2025-08-30,Roti Queen,Consumption Expenses,Business Dinner,13.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-01_€unknown_roti-queen.jpg
349,2025-08-31,De Koffie Broeder,Consumption Expenses,Business Dinner,12.40,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-08-31_€unknown_de-koffie-broeder.pdf
350,2025-09-01,bunq,Office Expenses,Bunq Bank Subscription,3.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-01_€unknown_2025-09-01tavel-expenses-edreams-flight.pdf
351,2025-09-01,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-04_€unknown_anwb-retail-b-v.pdf
352,2025-09-01,eDreams 25 04 27,Travel & Accommodation,Flights,75.43,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-01_€unknown_2025-09-01tavel-expenses-edreams-flight.pdf
353,2025-09-01,eDreams 25 05 12,Travel & Accommodation,Flights,89.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-01_€unknown_2025-09-01tavel-expenses-edreams-flight.pdf
354,2025-09-01,FBTO,Travel and accommodation (other),Motorbike Insurance,28.65,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-01_€unknown_fbto-car-insurance.pdf
355,2025-09-01,FBTO,Company Car,Car Insurance,39.86,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-01_€unknown_fbto-car-insurance.pdf
356,2025-09-01,X Twitter International ULC,Marketing / Sales Expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-09-01_€unknown_x-twitter-international-ulc.pdf
357,2025-09-02,BBrood,Consumption Expenses,Business Lunch,6.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-02_€unknown_bbrood.jpg
358,2025-09-02,EG Services,Company Car,Fuel,54.07,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-02_€unknown_eg-services-netherlands-b-v.jpg
359,2025-09-03,Media Markt,Office Expenses,,21.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-03_€unknown_media-markt.jpg
360,2025-09-03,Roti Queen,Consumption Expenses,Business Lunch,18.30,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-01_€unknown_roti-queen.jpg
361,2025-09-04,ANWB,Other Expenses,Education,35.99,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-04_€unknown_anwb-retail-b-v.pdf
362,2025-09-04,Bagels Beans,Consumption Expenses,Trip to Hawaii for Ecstatic Dance Performance - Food,8.95,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-04_€unknown_bagels-beans.jpg
363,2025-09-04,Hubo,Production Expenses,,37.39,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-04_€unknown_hubo.jpg
364,2025-09-04,xAI,Office Expenses,XAI,30.00,USD,0.86,United States,VAT: Shifted,0,FALSE,,receipts/2025/2025-09-04_€unknown_xai-llc.pdf
365,2025-09-05,Anthropic,Production Expenses,AI,79.74,USD,0.85,United States,VAT: Shifted,0,FALSE,,receipts/2025/2025-09-05_€unknown_anthropic-pbc.pdf
366,2025-09-05,Anthropic,Office Expenses,,79.74,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,2026-01-12,receipts/2025/2025-09-05_€unknown_anthropic-pbc.pdf
367,2025-09-07,Albert Heijn,Marketing / Sales Expenses,Gifts,6.99,EUR,1.00,Netherlands,VAT: Reduced Rate,21,TRUE,,receipts/2025/2025-09-07_€unknown_albert-heijn.jpg
368,2025-09-08,Bever,Production Expenses,Work Equipment,34.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-08_€unknown_bever-b-v.jpg
369,2025-09-09,mr Fillet,Consumption Expenses,Fillet,12.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-09_€unknown_mr-fillet.jpg
370,2025-09-11,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,,11.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-11_€unknown_kringloopbedrijf-de-lokatie.jpg
371,2025-09-11,Muni Tribe,Marketing / Sales Expenses,,48.25,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-11_€unknown_muni-tribe.jpg
372,2025-09-12,Esso,Company Car,Fuel,53.23,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-12_€unknown_esso.jpg
373,2025-09-12,Winparts,Office Expenses,,41.87,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-12_€unknown_winparts.pdf
374,2025-09-13,ANWB,Company Car,Roadside Insurance,12.95,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-13_€unknown_anwb-b-v.pdf
375,2025-09-13,Karwei,Office Expenses,DIY,70.77,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-13_€unknown_karwei.jpg
376,2025-09-13,So Lyn,Consumption Expenses,Business Dinner,11.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-13_€unknown_so-lyn.pdf
377,2025-09-13,Thuisbezorgd,Consumption Expenses,Business Dinner,13.99,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-13_€unknown_thuisbezorgd.pdf
378,2025-09-14,Drinkwaard Motoren,Office Expenses,Office Equipment,289.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-14_€unknown_drinkwaard-motoren-b-v.pdf
379,2025-09-14,Gunters en Meuser,Production Expenses,DIY,14.62,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-14_€unknown_gunters-en-meuser.pdf
380,2025-09-14,Nuraghe Italiaanse delicatessen,Consumption Expenses,,12.50,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-14_€unknown_nuraghe-italiaanse-delicatessen.jpg
381,2025-09-15,BP,Company Car,Fuel,36.15,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-15_€unknown_bp-zuiderzeeweg.jpg
382,2025-09-16,Jumbo,Consumption Expenses,Business Lunch,14.87,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-16_€unknown_jumbo.jpg
383,2025-09-16,Tandoori Delight Amsterdam,Consumption Expenses,Business Dinner,14.96,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-16_€unknown_tandoori-delight-amsterdam.pdf
384,2025-09-17,Action,Marketing / Sales Expenses,Gifts for client,3.87,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-17_€unknown_action.jpg
385,2025-09-18,findacrew,Travel & Accommodation,Subscription,10.00,AUD,0.56,Australia,VAT: Shifted,0,FALSE,,receipts/2025/2025-09-18_€unknown_findacrew.pdf
386,2025-09-18,Tandoori Delight Amsterdam,Consumption Expenses,Business Dinner,13.99,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-18_€unknown_tandoori-delight-amsterdam.pdf
387,2025-09-20,Apple,Office Expenses,iCloud,9.99,EUR,1.00,Ireland,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-20_€unknown_apple-distribution-international-ltd.pdf
388,2025-09-20,Kringloopbedrijf De Lokatie,Marketing / Sales Expenses,,10.80,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-20_€unknown_kringloopbedrijf-de-lokatie.jpg
389,2025-09-20,Liever Hier,Consumption Expenses,,7.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-20_€unknown_liever-hier.jpg
390,2025-09-20,So Lyn,Consumption Expenses,Business Dinner,13.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-20_€unknown_so-lyn.pdf
391,2025-09-21,IJ Hallen,Production Expenses,,6.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-21_€unknown_ij-hallen.pdf
392,2025-09-21,Little Saigon,Consumption Expenses,,16.00,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-21_€unknown_little-saigon-vof.jpg
393,2025-09-22,Gamma,Office Expenses,DIY,21.28,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-22_€unknown_gamma.jpg
394,2025-09-22,Industrieel Klimmen,Production Expenses,IRATA Course L2,1633.50,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-22_€unknown_industrieel-klimmen-b-v.pdf
395,2025-09-22,Tandoori Delight Amsterdam,Consumption Expenses,Business Dinner,27.96,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-22_€unknown_tandoori-delight-amsterdam.pdf
396,2025-09-23,Albert Heijn,Consumption Expenses,Business Dinner,6.99,EUR,1.00,Netherlands,VAT: Reduced Rate,21,TRUE,,receipts/2025/2025-09-23_€unknown_albert-heijn.jpg
397,2025-09-24,Birkenstock,Production Expenses,,150.00,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-24_€unknown_birkenstock-europe-gmbh.pdf
398,2025-09-24,NS,Travel & Accommodation,,16.92,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-24_€unknown_birkenstock-europe-gmbh.pdf
399,2025-09-24,Sam Koffie,Consumption Expenses,,7.70,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-24_€unknown_sam-koffie.jpg
400,2025-09-24,Schindelhaur,Production Expenses,,119.90,EUR,1.00,Germany,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-24_€unknown_schindelhaur.pdf
401,2025-09-25,Burritos Anonymous,Consumption Expenses,Business Lunch,34.80,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-25_€unknown_burrito.jpg
402,2025-09-26,Chi Ling,Consumption Expenses,Business Lunch,22.10,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-26_€unknown_chi-ling.jpg
403,2025-09-27,BP,Company Car,Fuel,49.68,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-27_€unknown_bp-express.jpg
404,2025-09-27,ODIDO,Office Expenses,Mobile Subscription - Odido,29.14,EUR,1.00,Netherlands,VAT: Standard Rate,21,TRUE,,receipts/2025/2025-09-27_€unknown_odido-netherlands-b-v.pdf
405,2025-09-28,Toko Bandoeng,Consumption Expenses,Business Dinner,15.75,EUR,1.00,Netherlands,VAT: Reduced Rate,9,TRUE,,receipts/2025/2025-09-28_€unknown_toko-bandoeng.jpg
406,2025-09-28,X Twitter International ULC,Marketing / Sales Expenses,X Premium,8.00,EUR,1.00,Netherlands,VAT: Shifted,0,FALSE,,receipts/2025/2025-09-28_€unknown_toko-bandoeng.jpg
